<TEST NAME="Strings" FILE="Strings_1.java vs Strings_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="1323" NEW="1341" />
   <LOCATION ORIG="1324" NEW="1342" />
   <LOCATION ORIG="1325" NEW="1343" />
   <LOCATION ORIG="1326" NEW="1344" />
   <LOCATION ORIG="1327" NEW="1345" />
   <LOCATION ORIG="1328" NEW="1346" />
   <LOCATION ORIG="1329" NEW="1347" />
   <LOCATION ORIG="1330" NEW="1348" />
   <LOCATION ORIG="1331" NEW="1349" />
   <LOCATION ORIG="1332" NEW="1350" />
   <LOCATION ORIG="1333" NEW="1351" />
   <LOCATION ORIG="1334" NEW="1352" />
   <LOCATION ORIG="1335" NEW="1353" />
   <LOCATION ORIG="1336" NEW="1354" />
   <LOCATION ORIG="1337" NEW="1355" />
   <LOCATION ORIG="1338" NEW="1356" />
   <LOCATION ORIG="1339" NEW="1357" />
   <LOCATION ORIG="1340" NEW="1358" />
   <LOCATION ORIG="1341" NEW="1359" />
   <LOCATION ORIG="1342" NEW="1360" />
   <LOCATION ORIG="1343" NEW="1361" />
   <LOCATION ORIG="1344" NEW="1362" />
   <LOCATION ORIG="1345" NEW="1363" />
   <LOCATION ORIG="1346" NEW="1364" />
   <LOCATION ORIG="1347" NEW="1365" />
   <LOCATION ORIG="1348" NEW="1366" />
   <LOCATION ORIG="1349" NEW="1367" />
   <LOCATION ORIG="1350" NEW="1368" />
   <LOCATION ORIG="1351" NEW="1369" />
   <LOCATION ORIG="1352" NEW="1370" />
   <LOCATION ORIG="1353" NEW="1371" />
   <LOCATION ORIG="1354" NEW="1372" />
   <LOCATION ORIG="1355" NEW="1373" />
   <LOCATION ORIG="1356" NEW="1374" />
   <LOCATION ORIG="1357" NEW="1375" />
   <LOCATION ORIG="1358" NEW="1376" />
   <LOCATION ORIG="1359" NEW="1377" />
   <LOCATION ORIG="1360" NEW="1378" />
   <LOCATION ORIG="1361" NEW="1379" />
   <LOCATION ORIG="1362" NEW="1380" />
   <LOCATION ORIG="1363" NEW="1381" />
   <LOCATION ORIG="1364" NEW="1382" />
   <LOCATION ORIG="1367" NEW="1385" />
   <LOCATION ORIG="1368" NEW="1386" />
   <LOCATION ORIG="1369" NEW="1387" />
   <LOCATION ORIG="1370" NEW="1388" />
   <LOCATION ORIG="1371" NEW="1389" />
   <LOCATION ORIG="1372" NEW="1390" />
   <LOCATION ORIG="1373" NEW="1391" />
   <LOCATION ORIG="1374" NEW="1392" />
   <LOCATION ORIG="1375" NEW="1393" />
   <LOCATION ORIG="1376" NEW="1394" />
   <LOCATION ORIG="1377" NEW="1395" />
   <LOCATION ORIG="1378" NEW="1396" />
   <LOCATION ORIG="1379" NEW="1397" />
   <LOCATION ORIG="1380" NEW="1398" />
   <LOCATION ORIG="1381" NEW="1399" />
   <LOCATION ORIG="1382" NEW="1400" />
   <LOCATION ORIG="1383" NEW="1401" />
   <LOCATION ORIG="1384" NEW="1402" />
   <LOCATION ORIG="1385" NEW="1403" />
   <LOCATION ORIG="1386" NEW="1404" />
   <LOCATION ORIG="1387" NEW="1405" />
   <LOCATION ORIG="1388" NEW="1406" />
   <LOCATION ORIG="1389" NEW="1407" />
   <LOCATION ORIG="1390" NEW="1408" />
   <LOCATION ORIG="1391" NEW="1409" />
   <LOCATION ORIG="1392" NEW="1410" />
   <LOCATION ORIG="1393" NEW="1411" />
   <LOCATION ORIG="1394" NEW="1412" />
   <LOCATION ORIG="1395" NEW="1413" />
   <LOCATION ORIG="1396" NEW="1414" />
   <LOCATION ORIG="1397" NEW="1415" />
   <LOCATION ORIG="1398" NEW="1416" />
   <LOCATION ORIG="1399" NEW="1417" />
   <LOCATION ORIG="1400" NEW="1418" />
   <LOCATION ORIG="1401" NEW="1419" />
   <LOCATION ORIG="1402" NEW="1420" />
   <LOCATION ORIG="1403" NEW="1421" />
   <LOCATION ORIG="1404" NEW="1422" />
   <LOCATION ORIG="1405" NEW="1423" />
   <LOCATION ORIG="1407" NEW="1425" />
   <LOCATION ORIG="1408" NEW="1426" />
   <LOCATION ORIG="1409" NEW="1428" />
   <LOCATION ORIG="1411" NEW="1430" />
   <LOCATION ORIG="1414" NEW="1432" />
   <LOCATION ORIG="1415" NEW="1433" />
   <LOCATION ORIG="1416" NEW="1434" />
   <LOCATION ORIG="1417" NEW="1435" />
   <LOCATION ORIG="1418" NEW="1436" />
   <LOCATION ORIG="1419" NEW="1437" />
   <LOCATION ORIG="1420" NEW="1438" />
   <LOCATION ORIG="1421" NEW="1439" />
   <LOCATION ORIG="1422" NEW="1440" />
   <LOCATION ORIG="1423" NEW="1441" />
   <LOCATION ORIG="1424" NEW="1442" />
   <LOCATION ORIG="1425" NEW="1443" />
   <LOCATION ORIG="1426" NEW="1444" />
   <LOCATION ORIG="1427" NEW="1445" />
   <LOCATION ORIG="1428" NEW="1446" />
   <LOCATION ORIG="1429" NEW="1447" />
   <LOCATION ORIG="1430" NEW="1448" />
   <LOCATION ORIG="1431" NEW="1449" />
   <LOCATION ORIG="1432" NEW="1450" />
   <LOCATION ORIG="1433" NEW="1451" />
   <LOCATION ORIG="1434" NEW="1452" />
   <LOCATION ORIG="1435" NEW="1453" />
   <LOCATION ORIG="1436" NEW="1454" />
   <LOCATION ORIG="1437" NEW="1455" />
   <LOCATION ORIG="1438" NEW="1456" />
   <LOCATION ORIG="1439" NEW="1457" />
   <LOCATION ORIG="1440" NEW="1458" />
   <LOCATION ORIG="1441" NEW="1459" />
   <LOCATION ORIG="1442" NEW="1460" />
   <LOCATION ORIG="1443" NEW="1461" />
   <LOCATION ORIG="1444" NEW="1462" />
   <LOCATION ORIG="1445" NEW="1463" />
   <LOCATION ORIG="1446" NEW="1464" />
   <LOCATION ORIG="1447" NEW="1465" />
   <LOCATION ORIG="1448" NEW="1466" />
   <LOCATION ORIG="1449" NEW="1467" />
   <LOCATION ORIG="1450" NEW="1468" />
   <LOCATION ORIG="1451" NEW="1469" />
   <LOCATION ORIG="1452" NEW="1470" />
   <LOCATION ORIG="1453" NEW="1473" />
   <LOCATION ORIG="1454" NEW="1474" />
   <LOCATION ORIG="1455" NEW="1475" />
   <LOCATION ORIG="1457" NEW="1477" />
   <LOCATION ORIG="1458" NEW="1478" />
   <LOCATION ORIG="1459" NEW="1479" />
   <LOCATION ORIG="1462" NEW="1482" />
</VERSION>
</TEST>
